id;codigo;nombre_comercial;principio_activo;presentacion;fabricante;codigo_de_barra;categoria;lista_pedido;unidad_medida_defecto;cantidad_por_unidad_medida;foto;cantidad_minima;cantidad_maxima;cantidad_en_mano;cantidad_en_pedido;cantidad_en_transito;ultimo_costo;descuento;alicuota;articulo_inventario;codigo_ims;activo;precio
NULL;25-101;;SET DE OLLA C/CANASTA PARA FREIR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-101;S;36
NULL;25-102;;OLLA GRANDE C/ TAPA DE VIDRIO TEMPLADO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-102;S;60
NULL;25-103;;PAILA MULTIUSO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-103;S;36
NULL;25-104;;JUEGO DE OLLAS 8 PZ CON UTENSILIOS. ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-104;S;84
NULL;25-105;;JUEGO DE OLLAS 10 PZ CON UTENSILIOS. ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-105;S;108
NULL;25-106;;Sartèn  C/TAPA DE VIDRIO TEMPLADO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-106;S;48
NULL;25-107;;OLLA  MEDIANA C/ TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-107;S;48
NULL;25-108;;JUEGO DE OLLAS DELUX 5 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-108;S;96
NULL;25-109;;JUEGO DE OLLAS DELUX 9 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-109;S;144
NULL;25-110;;BUDARE MEDIANO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-110;S;24
NULL;25-111;;WOK CON ASAS DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-111;S;36
NULL;25-112;;BANDEJA PARA ASAR CON ASAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-112;S;48
NULL;25-113;;PAELLERA CON ASAS DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-113;S;36
NULL;25-114;;JUEGO DE 3 SARTENES ANTIADHERENTES ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-114;S;42
NULL;25-115;;GIRASADOR PARRILLERO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-115;S;36
NULL;25-116;;BUDARE CON ASA DE METAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-116;S;36
NULL;25-117;;WOK GRANDE  DOBLE MANGO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-117;S;48
NULL;25-118;;JUEGO DE OLLAS EN ACERO  5 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-118;S;48
NULL;25-119;;JUEGO DE OLLAS EN ACERO 7 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-119;S;60
NULL;25-120;;JUEGO DE OLLAS EN ACERO  9 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-120;S;72
NULL;25-121;;OLLA DE PRESION 6 LTS C/TAPA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-121;S;48
NULL;25-122;;OLLA DE PRESION  8 LTS C/ 2 TAPAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-122;S;72
NULL;25-123;;OLLA DE PRESION  6 LTS C/ 2 TAPAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-123;S;60
NULL;25-124;;GRECA 3 TAZAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-124;S;15
NULL;25-125;;GRECA 6 TAZAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-125;S;27
NULL;25-126;;GRECA 9 TAZAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-126;S;39
NULL;25-127;;COCINA ELECTRICA DE MESA  2 HORNILLAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-127;S;24
NULL;25-128;;COCINA A GAS 2 HORNILLAS C/ TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-128;S;30
NULL;25-129;;COCINA DE MESA A GAS 4 HORNILLAS C/TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-129;S;48
NULL;25-130;;COCINA A GAS 4 HORNILLAS C/ ESTANTE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-130;S;96
NULL;25-131;;ASADOR CON TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-131;S;36
NULL;25-132;;JUEGO DE OLLAS  5 PZ ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-132;S;60
NULL;25-133;;JUEGO DE OLLAS 7 PZ ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-133;S;84
NULL;25-134;;JUEGO DE OLLAS 9 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-134;S;96
NULL;25-135;;WOK GRANDE C/ ASA DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-135;S;24
NULL;25-136;;PAELLERA DE ACERO CARBONO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-136;S;24
NULL;25-137;;Sartèn ANTI GRASA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-137;S;15
NULL;25-138;;OLLA MULTIUSO  C/ TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-138;S;36
NULL;25-139;;WOK MEDIANO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-139;S;24
NULL;25-140;;Sartèn GRILL ANTI-GRASA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-140;S;24
NULL;25-141;;Sartèn MULTIUSO C/ MANGO MADERA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-141;S;18
NULL;25-142;;PLANCHA GRILL  GRANDE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-142;S;36
NULL;25-143;;Sartèn  MULTIUSO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-143;S;18
NULL;25-144;;BANDEJA PARA HORNEAR;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-144;S;12
NULL;25-145;;PAELLERA GRANDE DE HIERRO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-145;S;48
NULL;25-146;;PARRILLA GRILL REDONDA ANTI GRASA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-146;S;36
NULL;25-147;;Sartèn GRILL ANTI GRASA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-147;S;36
NULL;25-148;;BUDARE DE HIERRO EXTRA FUERTE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-148;S;24
NULL;25-149;;JUEGO DE TRES SARTENES EXTRA FUERTES;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-149;S;48
NULL;25-150;;PLANCHA GRILL  GRANDE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-150;S;36
NULL;25-151;;SARTÈN EXTRA FUERTE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-151;S;36
NULL;25-152;;PLANCHA C/ MANGO DESMONTABLE  Y TABLA DE MADERA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-152;S;24
NULL;25-153;;PRENSA REDONDA PARA CARNES;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-153;S;12
NULL;25-154;;PLANCHA REVERSIBLE EXTRA FUERTE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-154;S;48
NULL;25-155;;SET DE OLLAS CRIOLLAS 22cm, 24 cm  y 26 cm;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-155;S;54
NULL;25-156;;SET DE OLLAS 10 PZ MANGO DE COLOR;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-156;S;36
NULL;25-157;;JUEGO DE OLLAS ALTAS  10 PZ ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-157;S;48
NULL;25-158;;COLADOR DE PASTA EN ACERO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-158;S;12
NULL;25-159;;RALLADOR DE 4 CUATRO CARAS EN ACERO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-159;S;9
NULL;25-160;;PRACTICA JARRA HERVIDORA EN ACERO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-160;S;24
NULL;25-161;;RALLADOR DE 6 CARAS CON MANGO PLASTICO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-161;S;15
NULL;25-162;;JUEGO DE 3 TORTERAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-162;S;24
NULL;25-163;;COLADOR DE CAFÉ CON JARRA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-163;S;18
NULL;25-164;;SET DE OLLAS 6 pz + PAILA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-164;S;30
NULL;25-165;;JUEGO DE OLLAS TRADICIONAL 10 PZ DE 14CM A 22CM;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-165;S;48
NULL;25-166;;JUEGO DE 3 CALDEROS C/TAPA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-166;S;36
NULL;25-167;;JUEGO DE 2 CALDEROS C/TAPA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-167;S;24
NULL;25-168;;BUDARE FAMILIAR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-168;S;18
NULL;25-169;;CALDERO FAMILIAR C/TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-169;S;30
NULL;25-170;;PLANCHA ANTI-GRASA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-170;S;18
NULL;25-171;;CALDERO PARA FREIR;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-171;S;24
NULL;25-172;;PRENSA MASA PARA EMPANADAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-172;S;15
NULL;25-173;;BUDARE STANDARD ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-173;S;12
NULL;25-174;;PRENSA MASA PARA HALLACAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-174;S;24
NULL;25-175;;JUEGO DE 5 PZS PARA SERVIR- ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-175;S;18
NULL;25-176;;JUEGO DE 2 QUESILLERAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-176;S;24
NULL;25-177;;CALDERO FAMILIAR C/TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-177;S;24
NULL;25-178;;JUEGO DE CALDEROS 4 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-178;S;42
NULL;25-179;;JUEGO D OLLAS CAMPESINA 14 PZ ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-179;S;72
NULL;25-180;;BANDEJA PARA DONAS  GRANDES 6 und ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-180;S;12
NULL;25-181;;MOLDE PARA PONQUE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-181;S;12
NULL;25-182;;MOLDE CUADRADO PARA TORTA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-182;S;12
NULL;25-183;;TORTERA DSMONTABLE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-183;S;12
NULL;25-184;;BANDEJA  GRANDE  PARA DONAS 12 CAV.;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-184;S;15
NULL;25-185;;MOLDE MULTIUSO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-185;S;15
NULL;25-186;;MOLDE DESMONTABLE DOBLE (2) PZS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-186;S;24
NULL;25-187;;MOLDE PARA  CUP CAKES ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-187;S;18
NULL;25-188;;BANDEJA MULTIUSO PARA HORNEAR;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-188;S;12
NULL;25-189;;BANDEJA RANURADA PARA PIZZA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-189;S;9
NULL;25-190;;MOLDE DOBLE PARA PONQUE Y QUESILLO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-190;S;24
NULL;25-191;;ROCIADOR EN SPRAY DE ACEITE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-191;S;12
NULL;25-192;;JUEGO  DE 10 CONTENDEDORES C/TAPA REDONDA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-192;S;36
NULL;25-193;;SET DE 5 CONTENEDORES C/TAPA CUADRADA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-193;S;24
NULL;25-194;;SET  DE 3 CONTENEDORES CON TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-194;S;18
NULL;25-195;;JUEGO DE 8 CONTENEDORES  C / TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-195;S;30
NULL;25-196;;ACEITERA Y VINAGRERA DE VIDRIO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-196;S;12
NULL;25-197;;SET DE 3 ENVASES CON CUCHARILLA DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-197;S;30
NULL;25-198;;SET  DE 3 CONTENEDORES CON BASE DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-198;S;30
NULL;25-199;;JUEGO DE 3 ENVASES FLOREADOS DE VIDRIO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-199;S;15
NULL;25-200;;JUEGO DE 3 RECIPIENTES GRANDES;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-200;S;18
