codigo_ims;ARTICULO;COSTO;DESCUENTO;PRECIO
1;CATALOGO;1;20;1
1-2022;CATALOGO 2022;1;20;1
102;SET DE 2 REFRACTARIOS CUADRADOS;17;20;24
104;SET DE ENSALADERAS C/TAPA Y UTENSILIOS;1;20;24
109;JUEGO DE JARRA CON 6 VASOS ORION;0.1;20;12
111;VAJILLAS DE 20 PZAS PORCELANA IMPORTADA;3;20;48
116;BANQUETA PLASTICA PLEGLABLE;6;20;12
123;VAJILLA PLASTICA DE 12 PZAS;6.26;20;15
124;TORTERA GRANDE NICOLOSO;4;20;9
1260;JUEGO DE CUBIERTOS DE 24PZAS EN ACERO CON MALETIN;13.5;20;25
127;ASADOR DE AREPA DE ALUMINIO;4;20;9
130;JUEGO COLADOR DE CAFE;8.1;20;12
13269;JUEGO DE OLLAS 7 PZAS EUROCHEF;20;20;25
133;JUEGO DE OLLAS CARIBE 9 PIEZAS ALUMINIO;11;20;24
141;"VENTILADOR HURACAN METALICO SUJOYA 18""";17.62;20;31.25
142;"VENTILADOR HURACAN PLASTICO  18""";19;20;25
150;LICUADOR CROMADA SUJOYA;24;20;48
153;SARTEN 20 CM ANTIADHERENTE;2;20;9
156;JUEGO DE TRES SARTENES ALUBAT;14;20;30
15760;OLLA DE PRESION 6 LTS SUJOYA;23;20;28.8
159;BANDEJA PARA PONQUE;2;20;6
164;SARTEN ELECTRICO HOLSTEN;23;20;48
166;LICUADORA HOLSTEIN V/VIDRIO 2 VEL;21;20;42
172;CAFETERA 12 TZS C/FILTRO PERMANENTE;17;20;30
174;BATIDORA DE MANO 5 VEL, HOLSTEIN NEGRA;10;20;24
176;TOSTADOR DE PAN HOLSTEIN 2 REBANADS NGRA;17;20;36
177;BATIDORA DE MANO Y PEDESTAL DE 5 VEL 250V BOWL 2.7L;35;20;72
180;RALLADOR DE 6 CARAS;4;20;12
182;JUEGO DE UTENSILIOS DE 7 PIEZAS;11;20;21
185;JUEGO DE OLLAS MONDONGUERAS 9 PZA;23;20;48
186;JGO  DE OLLAS 10 PZAS ACERO INOX;31;20;60
187;OLLA DE PRESION DE 6 LITROS;25;20;48
188;OLLA GUISERA EXTRA FUERTE 12 LTS;24;20;42
191;ASPIRADORA DE MANO KALORIK C/EXT. DE PISO;107;20;192
196;PANINI EL?CTRICA ACERO INOX KALORIK;84;20;156
197;DESHIDRATADOR DE ALIMENTOS BLANCO KALORIK;52;20;96
